INSERT INTO `dede_uploads` VALUES('1','0','1-1F20Q45042.mp4','/uploads/media/170208/1-1F20Q45042.mp4','3','0','0','0','1663283','1486536642','1');
INSERT INTO `dede_uploads` VALUES('54','30','工艺品','/uploads/allimg/170624/1-1F624222006.png','0','0','0','0','1130127','1498314006','1');
INSERT INTO `dede_uploads` VALUES('55','30','工艺品','/uploads/allimg/170624/1-1F624222014.png','0','0','0','0','1194355','1498314014','1');
INSERT INTO `dede_uploads` VALUES('56','30','工艺品','/uploads/allimg/170624/1-1F624222017.png','0','0','0','0','1277427','1498314017','1');
INSERT INTO `dede_uploads` VALUES('57','31','一个网站在打开时需要同时加载很多站中每张图片都很大','/uploads/allimg/170624/1-1F624222K10-L.jpg','1','0','0','0','14032','1498314471','1');
INSERT INTO `dede_uploads` VALUES('58','31','一个网站在打开时需要同时加载很多站中每张图片都很大','/uploads/allimg/170624/22295Vb3-0.jpg','1','1200','675','0','300088','1498314598','1');
INSERT INTO `dede_uploads` VALUES('59','31','一个网站在打开时需要同时加载很多站中每张图片都很大','/uploads/allimg/170624/22295S649-1.jpg','1','1400','900','0','388876','1498314599','1');
INSERT INTO `dede_uploads` VALUES('60','31','一个网站在打开时需要同时加载很多站中每张图片都很大','/uploads/allimg/170624/22295T116-2.jpg','1','360','360','0','29912','1498314599','1');
INSERT INTO `dede_uploads` VALUES('61','31','一个网站在打开时需要同时加载很多站中每张图片都很大','/uploads/allimg/170624/22295V094-3.jpg','1','360','360','0','26531','1498314599','1');
INSERT INTO `dede_uploads` VALUES('62','31','一个网站在打开时需要同时加载很多站中每张图片都很大','/uploads/allimg/170624/22295R531-4.png','1','360','500','0','9781','1498314600','1');
INSERT INTO `dede_uploads` VALUES('63','32','我们​企业版不仅支持PC桌面端，更完美支持手机触屏版。','/uploads/allimg/170624/1-1F6242302210-L.jpg','1','0','0','0','18297','1498316541','1');
INSERT INTO `dede_uploads` VALUES('64','33','网站打开速度慢解决方法—图片压缩','/uploads/allimg/170624/1-1F6242305300-L.jpg','1','0','0','0','22278','1498316730','1');
